
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
  2 = 20                                   |  2 = 12                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (3,3)                            
  2 = 20                                   |  2 = 12                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (3,3)                            
  2 = 20                                   |  2 = 12                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (7,3)                            
  2 = 20                                   |  2 = 5                                    
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (7,3)                            
  2 = 20                                   |  2 = 6                                    
  4 = 0                                    |  4 = 283                                  
---------------------------------------------------------------------------------------
